customer_id,frequency,recency,monetary
16985,2,36,452661000
16992,1,7,150368000
16996,2,76,45214000
16997,3,11,250200000
16998,1,27,31800000
17001,3,3,394915000
17002,1,13,182850000
17007,2,80,73786000
17017,4,11,723416000
17018,1,48,142500000
17019,1,53,97882000
17027,3,6,157776000
17033,1,82,109256000
17034,1,10,50854000
17035,1,34,92614000
17041,1,83,108894000
17048,2,5,271333000
17050,3,1,538210000
17062,3,36,128866000
17063,2,12,114027000
17064,1,50,52652000
17068,4,6,310178000
17069,1,77,108765000
17071,1,32,109853000
17075,2,13,199144000
17076,1,87,53750000
17082,1,41,226878000
17083,2,18,355632000
17085,3,22,346950000
17090,2,11,164524000
17091,2,47,315037000
17094,1,45,107594000
17095,2,22,193273000
17097,2,47,102098000
17105,1,29,116167000
17107,1,1,603525000
17114,2,20,95827000
17117,1,11,41518000
17118,1,40,56816000
17126,2,22,183729000
17128,1,57,55930000
17135,1,12,102176000
17139,1,11,934842000
17146,1,81,105510000
17147,1,34,146444000
17158,1,83,147963000
17162,1,28,152176000
17165,1,7,56774000
17171,1,12,81007000
17175,1,19,185804000
17179,1,84,86255000
17180,1,39,88756000
17188,3,38,507170000
17189,1,82,80790000
17191,1,3,110752000
17194,1,83,89888000
17198,1,88,88807000
17211,2,76,180887000
17213,3,39,331952000
17214,3,15,160022000
17218,3,57,170996000
17220,2,35,225908000
17223,1,33,47476000
17226,1,31,142766000
17228,2,34,106901000
17230,7,33,1221259000
17231,3,21,254508000
17236,3,22,158976000
17238,1,45,49186000
17239,1,35,135734000
17243,7,1,656705000
17251,1,85,100501000
17255,1,22,40295000
17256,1,35,45603000
17262,1,89,95026000
17277,1,45,255396000
17282,1,22,267175000
17284,1,59,257655000
17287,1,90,38845000
17288,3,18,105984000
17291,1,31,193680000
17293,2,31,168032000
17302,1,28,65223000
17303,1,84,89282000
17306,3,19,616992000
17311,1,39,199700000
17314,2,34,201762000
17315,8,3,421078000
17323,1,15,51072000
17324,2,54,253222000
17325,1,3,34630000
17329,1,38,86005000
17334,2,25,111321000
17337,1,33,368000000
17338,3,14,943672000
17339,1,88,21200000
17340,2,77,1556403000
17341,1,89,183331000
17343,1,78,68467000
17346,2,21,73743000
17348,1,20,58461000
17356,1,34,64404000
17358,2,26,130529000
17361,1,14,15900000
17362,1,32,53424000
17364,2,11,337208000
17365,2,55,268669000
17368,2,53,253550000
17371,1,84,34670000
17372,3,40,190226000
17373,1,35,51944000
17374,1,4,67543000
17375,2,35,104146000
17376,1,34,37484000
17377,4,11,323190000
17381,5,18,1306786000
17388,1,10,137880000
17389,6,4,316698000
17392,2,29,164148000
17400,1,76,151507000
17402,1,52,39462000
17404,3,38,2453394000
17406,3,56,779819000
17412,2,26,140256000
17416,1,4,756725000
17418,1,46,60306000
17419,4,18,369870000
17422,1,19,115157000
17426,1,5,424598000
17428,6,1,1170077000
17430,1,88,40156000
17431,1,36,144781000
17442,1,13,157972000
17446,1,33,25104000
17449,2,6,363122000
17450,5,55,7311398000
17454,2,22,106028000
17456,1,88,90186000
17457,2,31,255972000
17460,1,41,47250000
17462,1,7,164131000
17463,1,36,253453000
17470,1,90,63840000
17472,2,11,161495000
17491,2,48,227732000
17496,1,81,95849000
17499,1,12,226617000
17504,2,12,280625000
17507,1,32,121949000
17508,1,3,139159000
17511,5,13,5939705000
17512,3,13,235137000
17515,1,41,82172000
17516,2,8,117399000
17517,1,31,55148000
17524,1,84,51866000
17525,1,82,148970000
17526,3,13,307164000
17530,2,20,230725000
17535,1,3,59234000
17537,1,26,225322000
17540,1,39,94880000
17551,1,82,109253000
17555,1,57,70313000
17560,2,25,58672000
17567,2,4,343015000
17569,1,55,122406000
17571,1,21,101730000
17576,6,5,264407000
17580,2,35,59822000
17581,4,3,454907000
17585,1,61,153259000
17591,3,21,307935000
17593,1,75,236690000
17602,1,47,278258000
17604,1,35,48342000
17609,2,25,191552000
17611,3,43,381081000
17612,1,20,109112000
17613,2,11,320448000
17616,1,90,115712000
17618,1,85,114103000
17619,1,35,78043000
17621,2,35,319310000
17629,1,82,84959000
17634,1,60,276991000
17646,2,4,211323000
17652,1,4,79030000
17655,3,7,462140000
17659,2,21,80113000
17663,1,10,132191000
17667,1,21,330805000
17671,1,88,140290000
17672,1,32,420127000
17673,1,43,146412000
17675,6,12,1293010000
17676,1,89,107214000
17677,3,24,628584000
17685,3,31,261293000
17686,1,25,564980000
17690,3,49,426937000
17691,1,81,52708000
17692,2,28,164421000
17696,2,87,62560000
17700,1,4,214833000
17705,1,24,48778000
17706,4,12,316374000
17707,1,59,30270000
17708,1,47,39118000
17711,1,12,78517000
17714,1,43,54694000
17720,1,90,36000000
17722,2,47,626528000
17730,2,20,245922000
17735,3,10,676509000
17738,1,5,276576000
17739,2,56,242003000
17742,1,55,106787000
17744,3,45,369194000
17752,1,82,30528000
17757,7,4,350357000
17769,2,1,316404000
17770,1,5,213936000
17771,1,46,41864000
17774,1,28,78079000
17786,1,40,40880000
17787,2,27,348972000
17789,1,4,79983000
17790,6,25,183622000
17796,2,36,179203000
17799,3,42,360300000
17800,1,57,48839000
17809,1,24,214620000
17811,10,1,1043857000
17816,1,88,5872000
17819,2,20,439155000
17827,3,87,454330000
17829,1,21,317368000
17830,1,11,66574000
17838,2,15,346560000
17841,20,4,1546239000
17843,1,26,73300000
17848,3,33,76115000
17849,2,28,121208000
17856,1,4,173165000
17857,3,19,777842000
17858,3,27,674525000
17859,1,27,53458000
17861,1,42,85871000
17862,1,46,117060000
17863,1,33,182314000
17865,4,11,832251000
17867,1,11,8950000
17870,1,89,115712000
17873,1,4,173702000
17880,1,87,164484000
17881,1,27,47068000
17884,1,34,101301000
17888,2,40,44709000
17889,1,45,36197000
17890,2,45,215862000
17894,6,8,307700000
17897,1,90,95087000
17905,1,75,68560000
17912,5,33,111132000
17913,1,78,77548000
17917,1,85,39510000
17920,1,38,56979000
17923,1,5,73250000
17924,1,24,78720000
17929,1,31,69120000
17937,3,21,955092000
17940,1,25,422928000
17949,4,5,893400000
17950,2,88,94379000
17951,1,81,41154000
17954,3,18,221914000
17961,7,6,171249000
17965,4,6,365111000
17969,1,84,45424000
17975,4,33,488000000
17978,1,88,111342000
17980,1,82,106255000
17988,1,49,22919000
17990,2,76,112144000
17994,1,13,109871000
17995,1,4,28235000
17999,1,89,67766000
18004,1,85,60278000
18008,1,41,50156000
18016,2,38,115147000
18017,1,33,59000000
18032,1,57,26244000
18037,2,45,13954000
18041,6,4,462406000
18043,1,89,112866000
18044,2,6,53094000
18050,1,82,26540000
18055,4,14,695349000
18056,1,11,129905000
18061,3,13,293301000
18062,1,60,61692000
18065,3,11,266477000
18068,1,12,35670000
18069,1,50,106195000
18071,1,88,92591000
18075,4,6,309207000
18077,3,41,255747000
18085,1,53,137443000
18087,1,13,1167894000
18092,4,53,1104944000
18093,2,20,399996000
18094,1,14,179892000
18095,2,35,208246000
18097,2,62,236368000
18102,7,4,14032682000
18106,1,52,152307000
18109,5,26,330911000
18114,1,13,77722000
18116,4,18,293993000
18118,5,5,348254000
18119,1,90,64892000
18125,2,18,262476000
18136,1,42,103325000
18138,1,18,53902000
18144,2,41,176660000
18145,1,35,220147000
18151,1,12,110770000
18155,1,14,41001000
18159,1,24,187269000
18161,1,42,108096000
18168,2,25,135408000
18171,1,56,85164000
18172,2,12,701502000
18176,1,81,170237000
18178,2,32,225467000
18179,2,49,222727000
18188,1,13,151326000
18190,1,53,61258000
18196,1,13,160753000
18198,3,11,326210000
18202,1,34,172464000
18211,1,1,48958000
18212,1,49,88186000
18218,1,4,112686000
18219,2,19,97444000
18223,5,1,595892000
18225,2,28,167625000
18226,1,60,150566000
18229,3,17,362870000
18230,1,25,165298000
18231,1,11,104076000
18233,1,48,154048000
18239,2,35,171448000
18245,2,35,289310000
18250,1,33,124717000
18257,2,13,128876000
18259,1,89,133128000
18260,2,57,281751000
18269,1,89,59960000
18283,3,7,113591000
